C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,838/1,000,000 [0m [ [33m0:00:01[0m < [36m0:07:52[0m , [31m2,115 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,902/1,000,000 [0m [ [33m0:05:02[0m < [36m0:06:18[0m , [31m1,509 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.71        |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 105          |
|    time_elapsed         | 302          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0062650363 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00398      |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.893        |
|    value_loss           | 0.000958     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,911/1,000,000 [0m [ [33m0:05:05[0m < [36m0:06:16[0m , [31m1,509 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.62       |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 106         |
|    time_elapsed         | 305         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.005492494 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000376   |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.891       |
|    value_loss           | 0.000683    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,170/1,000,000 [0m [ [33m0:05:08[0m < [36m0:06:13[0m , [31m1,508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.55        |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 107          |
|    time_elapsed         | 308          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0039158473 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.019       |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.893        |
|    value_loss           | 0.00101      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,010/1,000,000 [0m [ [33m0:05:10[0m < [36m0:06:11[0m , [31m1,508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.49        |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 108          |
|    time_elapsed         | 310          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0036459267 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.01        |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.888        |
|    value_loss           | 0.00069      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,335/1,000,000 [0m [ [33m0:05:13[0m < [36m0:06:07[0m , [31m1,511 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.45       |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 109         |
|    time_elapsed         | 313         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.005728282 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0067     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.885       |
|    value_loss           | 0.000612    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,427/1,000,000 [0m [ [33m0:05:16[0m < [36m0:06:04[0m , [31m1,512 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.4         |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 110          |
|    time_elapsed         | 316          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0037153321 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.01         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.878        |
|    value_loss           | 0.00054      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m454,417/1,000,000 [0m [ [33m0:05:18[0m < [36m0:06:00[0m , [31m1,516 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.35       |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 111         |
|    time_elapsed         | 319         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.005943235 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.021      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.871       |
|    value_loss           | 0.000317    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,395/1,000,000 [0m [ [33m0:05:21[0m < [36m0:05:58[0m , [31m1,516 it/s[0m ]
