C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/frucukxn\runs/frucukxn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,978/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:09[0m , [31m2,038 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356,172/1,000,000 [0m [ [33m0:04:17[0m < [36m0:07:53[0m , [31m1,363 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -74.8        |
| time/                   |              |
|    fps                  | 1381         |
|    iterations           | 87           |
|    time_elapsed         | 257          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0043433965 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0071       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.908        |
|    value_loss           | 0.0153       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,255/1,000,000 [0m [ [33m0:04:20[0m < [36m0:07:49[0m , [31m1,366 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -71.5        |
| time/                   |              |
|    fps                  | 1381         |
|    iterations           | 88           |
|    time_elapsed         | 260          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0046312707 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0139      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.901        |
|    value_loss           | 0.0106       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,354/1,000,000 [0m [ [33m0:04:23[0m < [36m0:07:42[0m , [31m1,378 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -70.8       |
| time/                   |             |
|    fps                  | 1382        |
|    iterations           | 89          |
|    time_elapsed         | 263         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.006810348 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0137     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.899       |
|    value_loss           | 0.0085      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,583/1,000,000 [0m [ [33m0:04:26[0m < [36m0:07:35[0m , [31m1,390 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -67.8       |
| time/                   |             |
|    fps                  | 1382        |
|    iterations           | 90          |
|    time_elapsed         | 266         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.005437104 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00613    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.897       |
|    value_loss           | 0.0199      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,719/1,000,000 [0m [ [33m0:04:29[0m < [36m0:07:25[0m , [31m1,411 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -66.6       |
| time/                   |             |
|    fps                  | 1382        |
|    iterations           | 91          |
|    time_elapsed         | 269         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.004769139 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00746    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.894       |
|    value_loss           | 0.00956     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,672/1,000,000 [0m [ [33m0:04:32[0m < [36m0:07:29[0m , [31m1,389 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -64.8        |
| time/                   |              |
|    fps                  | 1383         |
|    iterations           | 92           |
|    time_elapsed         | 272          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0048977616 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00286      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.894        |
|    value_loss           | 0.0131       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,753/1,000,000 [0m [ [33m0:04:35[0m < [36m0:07:18[0m , [31m1,416 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63         |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 93          |
|    time_elapsed         | 275         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.004286949 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00792    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.89        |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,867/1,000,000 [0m [ [33m0:04:37[0m < [36m0:07:10[0m , [31m1,433 it/s[0m ]s[0m ]
