C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lb6bhtcs\runs/lb6bhtcs_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,868/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:56[0m , [31m1,859 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m765,632/1,000,000 [0m [ [33m0:09:07[0m < [36m0:02:51[0m , [31m1,378 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -3.86        |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 187          |
|    time_elapsed         | 547          |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0067840833 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0223      |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.888        |
|    value_loss           | 0.0004       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m769,858/1,000,000 [0m [ [33m0:09:10[0m < [36m0:02:47[0m , [31m1,382 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -3.81        |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 188          |
|    time_elapsed         | 550          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0039742957 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00798     |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.888        |
|    value_loss           | 0.000299     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m773,898/1,000,000 [0m [ [33m0:09:13[0m < [36m0:02:44[0m , [31m1,381 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -3.76        |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 189          |
|    time_elapsed         | 553          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0034353575 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0075      |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.887        |
|    value_loss           | 0.000473     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m778,048/1,000,000 [0m [ [33m0:09:16[0m < [36m0:02:41[0m , [31m1,385 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 190         |
|    time_elapsed         | 556         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.005742319 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.012      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.884       |
|    value_loss           | 0.000437    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m782,329/1,000,000 [0m [ [33m0:09:19[0m < [36m0:02:38[0m , [31m1,382 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -3.67        |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 191          |
|    time_elapsed         | 559          |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0037413647 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000948     |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.885        |
|    value_loss           | 0.000476     |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m786,123/1,000,000 [0m [ [33m0:09:22[0m < [36m0:02:36[0m , [31m1,378 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -3.26      |
| time/                   |            |
|    fps                  | 1399       |
|    iterations           | 192        |
|    time_elapsed         | 562        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.00273851 |
|    clip_fraction        | 0.0289     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00073    |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.00225   |
|    std                  | 0.883      |
|    value_loss           | 0.000387   |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m790,451/1,000,000 [0m [ [33m0:09:25[0m < [36m0:02:33[0m , [31m1,373 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -3.25        |
| time/                   |              |
|    fps                  | 1398         |
|    iterations           | 193          |
|    time_elapsed         | 565          |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0016315039 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.0112       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0203       |
|    n_updates            | 1920         |
|    policy_gradient_loss | 4.2e-05      |
|    std                  | 0.881        |
|    value_loss           | 3.35         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m794,452/1,000,000 [0m [ [33m0:09:28[0m < [36m0:02:30[0m , [31m1,372 it/s[0m ]
