C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/t0po71it\runs/t0po71it_0
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,961/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:35[0m , [31m1,937 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m855,779/1,000,000 [0m [ [33m0:10:32[0m < [36m0:01:45[0m , [31m1,376 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -20.3        |
| time/                   |              |
|    fps                  | 1353         |
|    iterations           | 209          |
|    time_elapsed         | 632          |
|    total_timesteps      | 1859584      |
| train/                  |              |
|    approx_kl            | 0.0066334885 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0239       |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.439        |
|    value_loss           | 0.0311       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m859,996/1,000,000 [0m [ [33m0:10:35[0m < [36m0:01:42[0m , [31m1,384 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1353        |
|    iterations           | 210         |
|    time_elapsed         | 635         |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.006937371 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000186    |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.439       |
|    value_loss           | 0.0305      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m864,195/1,000,000 [0m [ [33m0:10:38[0m < [36m0:01:39[0m , [31m1,384 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1353        |
|    iterations           | 211         |
|    time_elapsed         | 638         |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.005612216 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.784       |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.438       |
|    value_loss           | 2.72        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m868,196/1,000,000 [0m [ [33m0:10:41[0m < [36m0:01:36[0m , [31m1,386 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | -18.9        |
| time/                   |              |
|    fps                  | 1353         |
|    iterations           | 212          |
|    time_elapsed         | 641          |
|    total_timesteps      | 1871872      |
| train/                  |              |
|    approx_kl            | 0.0045099948 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0001       |
|    loss                 | 12.7         |
|    n_updates            | 4560         |
|    policy_gradient_loss | 0.000481     |
|    std                  | 0.437        |
|    value_loss           | 7.86         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m872,365/1,000,000 [0m [ [33m0:10:44[0m < [36m0:01:33[0m , [31m1,386 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | -19.1        |
| time/                   |              |
|    fps                  | 1353         |
|    iterations           | 213          |
|    time_elapsed         | 644          |
|    total_timesteps      | 1875968      |
| train/                  |              |
|    approx_kl            | 0.0059177857 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0133      |
|    n_updates            | 4570         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.436        |
|    value_loss           | 0.0163       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m876,261/1,000,000 [0m [ [33m0:10:47[0m < [36m0:01:30[0m , [31m1,385 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1353        |
